DATE30,MORTGAGE30US,DATEHPI,USSTHPI,DATE15,MORTGAGE15US
4/2/1971,7.33,1/1/1975,59.83,1991-08-30,8.77
4/9/1971,7.31,4/1/1975,60.97,1991-09-06,8.79
4/16/1971,7.31,7/1/1975,61.21,1991-09-13,8.68
4/23/1971,7.31,10/1/1975,62.26,1991-09-20,8.62
4/30/1971,7.29,1/1/1976,62.88,1991-09-27,8.59
5/7/1971,7.38,4/1/1976,65.44,1991-10-04,8.51
5/14/1971,7.42,7/1/1976,66.57,1991-10-11,8.46
5/21/1971,7.44,10/1/1976,67.33,1991-10-18,8.45
5/28/1971,7.46,1/1/1977,69.41,1991-10-25,8.51
6/4/1971,7.52,4/1/1977,72.68,1991-11-01,8.41
6/11/1971,7.52,7/1/1977,74.41,1991-11-08,8.36
6/18/1971,7.54,10/1/1977,77.28,1991-11-15,8.32
6/25/1971,7.54,1/1/1978,79.58,1991-11-22,8.25
7/2/1971,7.54,4/1/1978,82.77,1991-11-29,8.29
7/9/1971,7.54,7/1/1978,85.21,1991-12-06,8.21
7/16/1971,7.6,10/1/1978,87.48,1991-12-13,8.10
7/23/1971,7.65,1/1/1979,91.39,1991-12-20,8.07
7/30/1971,7.69,4/1/1979,94.4,1991-12-27,7.90
8/6/1971,7.66,7/1/1979,96.35,1992-01-03,7.79
8/13/1971,7.73,10/1/1979,98.29,1992-01-10,7.79
8/20/1971,7.71,1/1/1980,100,1992-01-17,8.03
8/27/1971,7.69,4/1/1980,101.58,1992-01-24,8.14
9/3/1971,7.71,7/1/1980,104.51,1992-01-31,8.28
9/10/1971,7.67,10/1/1980,104.81,1992-02-07,8.30
9/17/1971,7.7,1/1/1981,105.4,1992-02-14,8.36
9/24/1971,7.67,4/1/1981,107.54,1992-02-21,8.43
10/1/1971,7.67,7/1/1981,109.17,1992-02-28,8.44
10/8/1971,7.63,10/1/1981,109.19,1992-03-06,8.48
10/15/1971,7.63,1/1/1982,110.92,1992-03-13,8.51
10/22/1971,7.58,4/1/1982,111.93,1992-03-20,8.69
10/29/1971,7.63,7/1/1982,110.89,1992-03-27,8.63
11/5/1971,7.59,10/1/1982,112.26,1992-04-03,8.57
11/12/1971,7.56,1/1/1983,114.24,1992-04-10,8.44
11/19/1971,7.54,4/1/1983,115.51,1992-04-17,8.38
11/26/1971,7.51,7/1/1983,116.43,1992-04-24,8.49
12/3/1971,7.49,10/1/1983,117.08,1992-05-01,8.46
12/10/1971,7.47,1/1/1984,118.88,1992-05-08,8.38
12/17/1971,7.48,4/1/1984,120.44,1992-05-15,8.26
12/24/1971,7.48,7/1/1984,121.55,1992-05-22,8.16
12/31/1971,7.48,10/1/1984,122.53,1992-05-29,8.21
1/7/1972,7.46,1/1/1985,124.27,1992-06-05,8.18
1/14/1972,7.46,4/1/1985,126.14,1992-06-12,8.12
1/21/1972,7.43,7/1/1985,128.1,1992-06-19,8.03
1/28/1972,7.4,10/1/1985,129.53,1992-06-26,7.98
2/4/1972,7.35,1/1/1986,132.02,1992-07-03,7.84
2/11/1972,7.33,4/1/1986,134.78,1992-07-10,7.67
2/18/1972,7.31,7/1/1986,136.82,1992-07-17,7.63
2/25/1972,7.31,10/1/1986,138.93,1992-07-24,7.61
3/3/1972,7.32,1/1/1987,141.69,1992-07-31,7.60
3/10/1972,7.32,4/1/1987,143.86,1992-08-07,7.59
3/17/1972,7.31,7/1/1987,145.5,1992-08-14,7.48
3/24/1972,7.31,10/1/1987,146.45,1992-08-21,7.38
3/31/1972,7.23,1/1/1988,148.72,1992-08-28,7.51
4/7/1972,7.25,4/1/1988,151.69,1992-09-04,7.44
4/14/1972,7.29,7/1/1988,153.24,1992-09-11,7.33
4/21/1972,7.29,10/1/1988,154.67,1992-09-18,7.37
4/28/1972,7.33,1/1/1989,156.47,1992-09-24,7.48
5/5/1972,7.33,4/1/1989,158.62,1992-10-02,7.37
5/12/1972,7.38,7/1/1989,161.98,1992-10-09,7.46
5/19/1972,7.38,10/1/1989,163.33,1992-10-16,7.51
5/26/1972,7.4,1/1/1990,164.24,1992-10-23,7.71
6/2/1972,7.36,4/1/1990,164.92,1992-10-30,7.68
6/9/1972,7.38,7/1/1990,165.91,1992-11-06,7.75
6/16/1972,7.38,10/1/1990,165.26,1992-11-13,7.79
6/23/1972,7.36,1/1/1991,166.64,1992-11-20,7.83
6/30/1972,7.38,4/1/1991,167.77,1992-11-27,7.81
7/7/1972,7.38,7/1/1991,168.05,1992-12-04,7.87
7/14/1972,7.4,10/1/1991,170.42,1992-12-11,7.77
7/21/1972,7.4,1/1/1992,171.74,1992-12-18,7.74
7/28/1972,7.4,4/1/1992,171.7,1992-12-25,7.65
8/4/1972,7.35,7/1/1992,173.67,1992-12-31,7.68
8/11/1972,7.41,10/1/1992,174.54,1993-01-08,7.60
8/18/1972,7.42,1/1/1993,174.6,1993-01-15,7.56
8/25/1972,7.42,4/1/1993,176.27,1993-01-22,7.51
9/1/1972,7.42,7/1/1993,177.68,1993-01-29,7.37
9/8/1972,7.42,10/1/1993,179.15,1993-02-05,7.29
9/15/1972,7.42,1/1/1994,180.29,1993-02-12,7.25
9/22/1972,7.41,4/1/1994,181.37,1993-02-19,7.12
9/29/1972,7.43,7/1/1994,182.12,1993-02-26,7.02
10/6/1972,7.41,10/1/1994,181.97,1993-03-05,6.91
10/13/1972,7.41,1/1/1995,182.93,1993-03-12,6.97
10/20/1972,7.44,4/1/1995,185.93,1993-03-19,7.07
10/27/1972,7.42,7/1/1995,188.81,1993-03-26,7.01
11/3/1972,7.43,10/1/1995,190.28,1993-04-02,7.03
11/10/1972,7.42,1/1/1996,192.42,1993-04-09,7.07
11/17/1972,7.42,4/1/1996,192.76,1993-04-16,6.93
11/24/1972,7.44,7/1/1996,193.62,1993-04-23,6.86
12/1/1972,7.45,10/1/1996,195.12,1993-04-30,6.91
12/8/1972,7.43,1/1/1997,196.76,1993-05-07,6.88
12/15/1972,7.43,4/1/1997,198.4,1993-05-14,6.86
12/22/1972,7.45,7/1/1997,201.13,1993-05-21,6.98
12/29/1972,7.45,10/1/1997,203.74,1993-05-28,6.99
1/5/1973,7.44,1/1/1998,206.78,1993-06-04,6.97
1/12/1973,7.44,4/1/1998,208.63,1993-06-11,6.98
1/19/1973,7.44,7/1/1998,211.54,1993-06-18,6.87
1/26/1973,7.43,10/1/1998,214.04,1993-06-25,6.84
2/2/1973,7.43,1/1/1999,216.29,1993-07-02,6.76
2/9/1973,7.43,4/1/1999,219.18,1993-07-09,6.71
2/16/1973,7.45,7/1/1999,222.28,1993-07-16,6.67
2/23/1973,7.45,10/1/1999,224.58,1993-07-23,6.70
3/2/1973,7.45,1/1/2000,228.88,1993-07-30,6.75
3/9/1973,7.45,4/1/2000,232.6,1993-08-06,6.72
3/16/1973,7.45,7/1/2000,236.84,1993-08-13,6.68
3/23/1973,7.45,10/1/2000,240.48,1993-08-20,6.62
3/30/1973,7.49,1/1/2001,246.41,1993-08-27,6.49
4/6/1973,7.51,4/1/2001,250.55,1993-09-03,6.45
4/13/1973,7.54,7/1/2001,254.44,1993-09-10,6.35
4/20/1973,7.56,10/1/2001,257.6,1993-09-17,6.49
4/27/1973,7.56,1/1/2002,261.3,1993-09-24,6.47
5/4/1973,7.58,4/1/2002,265.75,1993-10-01,6.41
5/11/1973,7.64,7/1/2002,271.02,1993-10-08,6.39
5/18/1973,7.69,10/1/2002,274.86,1993-10-15,6.36
5/24/1973,7.7,1/1/2003,278.21,1993-10-22,6.31
6/1/1973,7.7,4/1/2003,281.6,1993-10-29,6.40
6/8/1973,7.73,7/1/2003,285.94,1993-11-05,6.65
6/15/1973,7.73,10/1/2003,294.04,1993-11-12,6.64
6/22/1973,7.75,1/1/2004,298.64,1993-11-19,6.62
6/29/1973,7.76,4/1/2004,305.93,1993-11-26,6.84
7/6/1973,7.89,7/1/2004,317.59,1993-12-04,6.74
7/13/1973,8.01,10/1/2004,324.38,1993-12-10,6.65
7/20/1973,8.12,1/1/2005,331.83,1993-12-17,6.70
7/27/1973,8.18,4/1/2005,342.43,1993-12-24,6.69
8/3/1973,8.26,7/1/2005,352.78,1993-12-31,6.63
8/10/1973,8.4,10/1/2005,360.76,1994-01-07,6.74
8/17/1973,8.55,1/1/2006,366.47,1994-01-14,6.48
8/24/1973,8.61,4/1/2006,370.21,1994-01-21,6.57
8/31/1973,8.66,7/1/2006,373.26,1994-01-28,6.47
9/7/1973,8.77,10/1/2006,377.08,1994-02-04,6.46
9/14/1973,8.81,1/1/2007,378.5,1994-02-11,6.72
9/21/1973,8.83,4/1/2007,378.23,1994-02-18,6.64
9/28/1973,8.85,7/1/2007,373.99,1994-02-25,6.80
10/5/1973,8.82,10/1/2007,372.8,1994-03-04,7.01
10/12/1973,8.83,1/1/2008,370.09,1994-03-11,7.15
10/19/1973,8.75,4/1/2008,360.71,1994-03-18,7.27
10/26/1973,8.68,7/1/2008,349.34,1994-03-25,7.30
11/2/1973,8.62,10/1/2008,346.1,1994-04-01,7.55
11/9/1973,8.59,1/1/2009,348.65,1994-04-08,7.91
11/16/1973,8.58,4/1/2009,339.45,1994-04-15,7.72
11/23/1973,8.57,7/1/2009,330.53,1994-04-22,7.97
11/30/1973,8.55,10/1/2009,328.02,1994-04-29,7.85
12/7/1973,8.53,1/1/2010,324.08,1994-05-06,8.03
12/14/1973,8.53,4/1/2010,321.16,1994-05-13,8.25
12/21/1973,8.53,7/1/2010,324.21,1994-05-20,8.04
12/28/1973,8.56,10/1/2010,321.87,1994-05-27,7.99
1/4/1974,8.56,1/1/2011,312.99,1994-06-03,8.02
1/11/1974,8.53,4/1/2011,307.53,1994-06-10,7.79
1/18/1974,8.55,7/1/2011,309.79,1994-06-17,7.83
1/25/1974,8.52,10/1/2011,311.16,1994-06-24,8.00
2/1/1974,8.48,1/1/2012,307.85,1994-07-01,8.07
2/8/1974,8.46,4/1/2012,306.54,1994-07-08,8.15
2/15/1974,8.46,7/1/2012,310.51,1994-07-15,8.20
2/22/1974,8.42,10/1/2012,312.98,1994-07-22,8.05
3/1/1974,8.41,1/1/2013,314.6,1994-07-29,8.09
3/8/1974,8.41,4/1/2013,319.51,1994-08-05,7.90
3/15/1974,8.4,7/1/2013,324.44,1994-08-12,8.08
3/22/1974,8.4,10/1/2013,327.11,1994-08-19,8.05
3/29/1974,8.41,1/1/2014,329.96,1994-08-26,8.05
4/5/1974,8.44,4/1/2014,336.28,1994-09-02,7.96
4/12/1974,8.53,7/1/2014,341.1,1994-09-09,8.03
4/19/1974,8.63,10/1/2014,343.96,1994-09-16,8.15
4/26/1974,8.73,1/1/2015,347.46,1994-09-23,8.21
5/3/1974,8.87,4/1/2015,353.39,1994-09-30,8.31
5/10/1974,8.98,7/1/2015,358.76,1994-10-07,8.38
5/17/1974,8.97,10/1/2015,361.91,1994-10-14,8.40
5/24/1974,9.01,1/1/2016,365.21,1994-10-21,8.30
5/31/1974,9.03,4/1/2016,372.24,1994-10-28,8.47
6/7/1974,9.06,7/1/2016,378.88,1994-11-04,8.51
6/14/1974,9.11,10/1/2016,382.26,1994-11-11,8.67
6/21/1974,9.07,1/1/2017,385.62,1994-11-18,8.71
6/28/1974,9.1,4/1/2017,394.99,1994-11-25,8.77
7/5/1974,9.14,7/1/2017,401.57,1994-12-02,8.76
7/12/1974,9.19,10/1/2017,405.34,1994-12-09,8.77
7/19/1974,9.37,1/1/2018,411.43,1994-12-16,8.89
7/26/1974,9.42,4/1/2018,420.28,1994-12-23,8.79
8/2/1974,9.47,7/1/2018,426.21,1994-12-30,8.81
8/9/1974,9.5,10/1/2018,428.54,1995-01-06,8.87
8/16/1974,9.6,1/1/2019,433.27,1995-01-13,8.85
8/23/1974,9.62,4/1/2019,441.31,1995-01-20,8.70
8/30/1974,9.74,7/1/2019,446.77,1995-01-27,8.76
9/6/1974,9.88,10/1/2019,450.97,1995-02-03,8.59
9/13/1974,9.92,1/1/2020,454.86,1995-02-10,8.45
9/20/1974,10,,,1995-02-17,8.46
9/27/1974,10.03,,,1995-02-24,8.34
10/4/1974,10.02,,,1995-03-03,8.15
10/11/1974,9.96,,,1995-03-10,8.24
10/18/1974,9.99,,,1995-03-17,8.00
10/25/1974,9.94,,,1995-03-24,7.97
11/1/1974,9.87,,,1995-03-31,7.96
11/8/1974,9.81,,,1995-04-07,7.99
11/15/1974,9.81,,,1995-04-14,7.93
11/22/1974,9.73,,,1995-04-21,7.80
11/29/1974,9.72,,,1995-04-28,7.80
12/6/1974,9.69,,,1995-05-05,7.80
12/13/1974,9.63,,,1995-05-12,7.45
12/20/1974,9.58,,,1995-05-19,7.39
12/27/1974,9.56,,,1995-05-26,7.40
1/3/1975,9.6,,,1995-06-02,7.24
1/10/1975,9.49,,,1995-06-09,7.00
1/17/1975,9.43,,,1995-06-16,7.03
1/24/1975,9.35,,,1995-06-23,7.01
1/31/1975,9.29,,,1995-06-30,7.03
2/7/1975,9.2,,,1995-07-07,7.11
2/14/1975,9.13,,,1995-07-14,6.89
2/21/1975,9.07,,,1995-07-21,7.08
2/28/1975,9.02,,,1995-07-28,7.27
3/7/1975,9,,,1995-08-04,7.31
3/14/1975,8.89,,,1995-08-11,7.31
3/21/1975,8.86,,,1995-08-18,7.43
3/28/1975,8.86,,,1995-08-25,7.39
4/4/1975,8.83,,,1995-09-01,7.27
4/11/1975,8.81,,,1995-09-08,7.16
4/18/1975,8.8,,,1995-09-15,7.12
4/25/1975,8.84,,,1995-09-22,7.09
5/2/1975,8.92,,,1995-09-29,7.16
5/9/1975,8.88,,,1995-10-06,7.09
5/16/1975,8.92,,,1995-10-13,7.01
5/23/1975,8.92,,,1995-10-20,6.92
5/30/1975,8.89,,,1995-10-27,7.01
6/6/1975,8.89,,,1995-11-03,6.97
6/13/1975,8.9,,,1995-11-09,6.87
6/20/1975,8.88,,,1995-11-17,6.86
6/27/1975,8.9,,,1995-11-24,6.85
7/3/1975,8.88,,,1995-12-01,6.85
7/11/1975,8.9,,,1995-12-08,6.74
7/18/1975,8.89,,,1995-12-15,6.71
7/25/1975,8.89,,,1995-12-22,6.73
8/1/1975,8.89,,,1995-12-29,6.65
8/8/1975,8.89,,,1996-01-05,6.56
8/15/1975,8.93,,,1996-01-12,6.59
8/22/1975,8.98,,,1996-01-19,6.53
8/29/1975,9.02,,,1996-01-26,6.50
9/5/1975,9.08,,,1996-02-02,6.52
9/12/1975,9.16,,,1996-02-09,6.51
9/19/1975,9.14,,,1996-02-16,6.44
9/26/1975,9.14,,,1996-02-23,6.77
10/3/1975,9.2,,,1996-03-01,6.87
10/10/1975,9.21,,,1996-03-08,6.87
10/17/1975,9.21,,,1996-03-15,7.32
10/24/1975,9.26,,,1996-03-22,7.32
10/31/1975,9.24,,,1996-03-29,7.19
11/7/1975,9.19,,,1996-04-05,7.29
11/14/1975,9.16,,,1996-04-12,7.56
11/21/1975,9.12,,,1996-04-19,7.48
11/28/1975,9.11,,,1996-04-26,7.43
12/5/1975,9.11,,,1996-05-03,7.50
12/12/1975,9.11,,,1996-05-10,7.75
12/19/1975,9.08,,,1996-05-17,7.59
12/26/1975,9.09,,,1996-05-24,7.51
1/2/1976,9.1,,,1996-05-31,7.54
1/9/1976,9.07,,,1996-06-07,7.80
1/16/1976,9.01,,,1996-06-14,7.90
1/23/1976,9,,,1996-06-21,7.81
1/30/1976,8.9,,,1996-06-28,7.82
2/6/1976,8.86,,,1996-07-05,7.67
2/13/1976,8.83,,,1996-07-12,7.93
2/20/1976,8.81,,,1996-07-19,7.76
2/27/1976,8.75,,,1996-07-26,7.71
3/5/1976,8.77,,,1996-08-02,7.75
3/12/1976,8.75,,,1996-08-09,7.40
3/19/1976,8.75,,,1996-08-16,7.39
3/26/1976,8.75,,,1996-08-23,7.45
4/2/1976,8.7,,,1996-08-30,7.60
4/9/1976,8.7,,,1996-09-06,7.88
4/16/1976,8.75,,,1996-09-13,7.81
4/23/1976,8.75,,,1996-09-20,7.64
4/30/1976,8.75,,,1996-09-27,7.68
5/7/1976,8.75,,,1996-10-04,7.58
5/14/1976,8.75,,,1996-10-11,7.38
5/21/1976,8.78,,,1996-10-18,7.39
5/28/1976,8.78,,,1996-10-25,7.37
6/4/1976,8.78,,,1996-11-01,7.30
6/11/1976,8.83,,,1996-11-08,7.20
6/18/1976,8.88,,,1996-11-15,7.11
6/25/1976,8.9,,,1996-11-22,7.06
7/2/1976,8.93,,,1996-11-29,7.04
7/9/1976,8.93,,,1996-12-06,6.96
7/16/1976,8.93,,,1996-12-13,7.06
7/23/1976,8.9,,,1996-12-20,7.21
7/30/1976,8.98,,,1996-12-27,7.16
8/6/1976,9,,,1997-01-03,7.18
8/13/1976,9,,,1997-01-10,7.35
8/20/1976,9,,,1997-01-17,7.38
8/27/1976,9,,,1997-01-24,7.35
9/3/1976,9,,,1997-01-31,7.38
9/10/1976,8.97,,,1997-02-07,7.25
9/17/1976,8.97,,,1997-02-14,7.14
9/24/1976,8.97,,,1997-02-21,7.06
10/1/1976,8.9,,,1997-02-28,7.15
10/8/1976,8.95,,,1997-03-07,7.35
10/15/1976,8.95,,,1997-03-14,7.34
10/22/1976,8.95,,,1997-03-21,7.45
10/29/1976,8.9,,,1997-03-28,7.48
11/5/1976,8.85,,,1997-04-04,7.70
11/12/1976,8.8,,,1997-04-11,7.67
11/19/1976,8.8,,,1997-04-18,7.71
11/26/1976,8.8,,,1997-04-25,7.62
12/3/1976,8.8,,,1997-05-02,7.53
12/10/1976,8.8,,,1997-05-09,7.47
12/17/1976,8.8,,,1997-05-16,7.44
12/24/1976,8.78,,,1997-05-23,7.45
12/31/1976,8.78,,,1997-05-30,7.47
1/7/1977,8.7,,,1997-06-06,7.40
1/14/1977,8.73,,,1997-06-13,7.27
1/21/1977,8.73,,,1997-06-20,7.14
1/28/1977,8.73,,,1997-06-27,7.13
2/4/1977,8.68,,,1997-07-04,7.15
2/11/1977,8.7,,,1997-07-11,7.01
2/18/1977,8.65,,,1997-07-18,7.01
2/25/1977,8.65,,,1997-07-25,6.98
3/4/1977,8.65,,,1997-08-01,6.90
3/11/1977,8.7,,,1997-08-08,7.00
3/18/1977,8.7,,,1997-08-15,7.07
3/25/1977,8.7,,,1997-08-22,6.99
4/1/1977,8.7,,,1997-08-29,7.12
4/8/1977,8.75,,,1997-09-05,7.08
4/15/1977,8.75,,,1997-09-12,7.07
4/22/1977,8.78,,,1997-09-19,6.94
4/29/1977,8.78,,,1997-09-26,6.86
5/6/1977,8.78,,,1997-10-03,6.87
5/13/1977,8.83,,,1997-10-10,6.82
5/20/1977,8.85,,,1997-10-17,6.89
5/27/1977,8.85,,,1997-10-24,6.90
6/3/1977,8.85,,,1997-10-31,6.76
6/10/1977,8.85,,,1997-11-07,6.80
6/17/1977,8.85,,,1997-11-14,6.78
6/24/1977,8.88,,,1997-11-21,6.73
7/1/1977,8.95,,,1997-11-28,6.73
7/8/1977,8.93,,,1997-12-05,6.71
7/15/1977,8.95,,,1997-12-12,6.72
7/22/1977,8.95,,,1997-12-19,6.65
7/29/1977,8.93,,,1997-12-26,6.57
8/5/1977,8.95,,,1998-01-02,6.61
8/12/1977,8.95,,,1998-01-09,6.55
8/19/1977,8.93,,,1998-01-16,6.46
8/26/1977,8.93,,,1998-01-23,6.56
9/2/1977,8.88,,,1998-01-30,6.70
9/9/1977,8.9,,,1998-02-06,6.62
9/16/1977,8.9,,,1998-02-13,6.65
9/23/1977,8.9,,,1998-02-20,6.59
9/30/1977,8.9,,,1998-02-28,6.69
10/7/1977,8.93,,,1998-03-06,6.80
10/14/1977,8.93,,,1998-03-13,6.78
10/21/1977,8.93,,,1998-03-20,6.70
10/28/1977,8.9,,,1998-03-27,6.69
11/4/1977,8.9,,,1998-04-03,6.79
11/11/1977,8.93,,,1998-04-10,6.74
11/18/1977,8.93,,,1998-04-17,6.81
11/25/1977,8.93,,,1998-04-24,6.78
12/2/1977,8.95,,,1998-05-01,6.85
12/9/1977,8.95,,,1998-05-08,6.78
12/16/1977,8.95,,,1998-05-15,6.82
12/23/1977,8.95,,,1998-05-22,6.75
12/30/1977,9,,,1998-05-29,6.72
1/6/1978,9,,,1998-06-05,6.70
1/13/1978,9.03,,,1998-06-12,6.71
1/20/1978,8.98,,,1998-06-19,6.62
1/27/1978,9.05,,,1998-06-26,6.64
2/3/1978,9.13,,,1998-07-03,6.65
2/10/1978,9.15,,,1998-07-10,6.60
2/17/1978,9.15,,,1998-07-17,6.60
2/24/1978,9.15,,,1998-07-24,6.63
3/3/1978,9.15,,,1998-07-31,6.64
3/10/1978,9.15,,,1998-08-07,6.63
3/17/1978,9.23,,,1998-08-14,6.60
3/24/1978,9.23,,,1998-08-21,6.61
3/31/1978,9.25,,,1998-08-28,6.61
4/7/1978,9.28,,,1998-09-04,6.51
4/14/1978,9.33,,,1998-09-11,6.43
4/21/1978,9.38,,,1998-09-18,6.35
4/28/1978,9.43,,,1998-09-25,6.32
5/5/1978,9.48,,,1998-10-02,6.27
5/12/1978,9.55,,,1998-10-09,6.15
5/19/1978,9.58,,,1998-10-16,6.58
5/26/1978,9.68,,,1998-10-23,6.34
6/2/1978,9.68,,,1998-10-30,6.48
6/9/1978,9.7,,,1998-11-06,6.50
6/16/1978,9.73,,,1998-11-13,6.57
6/23/1978,9.7,,,1998-11-20,6.51
6/30/1978,9.73,,,1998-11-27,6.44
7/7/1978,9.73,,,1998-12-04,6.37
7/14/1978,9.73,,,1998-12-11,6.34
7/21/1978,9.75,,,1998-12-18,6.35
7/28/1978,9.75,,,1998-12-25,6.41
8/4/1978,9.78,,,1998-12-31,6.48
8/11/1978,9.78,,,1999-01-08,6.43
8/18/1978,9.78,,,1999-01-15,6.48
8/25/1978,9.8,,,1999-01-22,6.42
9/1/1978,9.75,,,1999-01-29,6.37
9/8/1978,9.75,,,1999-02-05,6.38
9/15/1978,9.75,,,1999-02-12,6.40
9/22/1978,9.75,,,1999-02-19,6.46
9/29/1978,9.78,,,1999-02-26,6.51
10/6/1978,9.85,,,1999-03-05,6.70
10/13/1978,9.85,,,1999-03-12,6.75
10/20/1978,9.85,,,1999-03-19,6.64
10/27/1978,9.88,,,1999-03-26,6.61
11/3/1978,9.9,,,1999-04-02,6.58
11/10/1978,10.05,,,1999-04-09,6.53
11/17/1978,10.2,,,1999-04-16,6.47
11/24/1978,10.28,,,1999-04-23,6.51
12/1/1978,10.3,,,1999-04-30,6.55
12/8/1978,10.35,,,1999-05-07,6.61
12/15/1978,10.35,,,1999-05-14,6.71
12/22/1978,10.35,,,1999-05-21,6.83
12/29/1978,10.38,,,1999-05-28,6.84
1/5/1979,10.38,,,1999-06-04,7.04
1/12/1979,10.38,,,1999-06-11,7.13
1/19/1979,10.4,,,1999-06-18,7.26
1/26/1979,10.4,,,1999-06-25,7.28
2/2/1979,10.4,,,1999-07-02,7.34
2/9/1979,10.43,,,1999-07-09,7.30
2/16/1979,10.4,,,1999-07-16,7.19
2/23/1979,10.4,,,1999-07-23,7.16
3/2/1979,10.43,,,1999-07-30,7.29
3/9/1979,10.4,,,1999-08-06,7.45
3/16/1979,10.4,,,1999-08-13,7.70
3/23/1979,10.45,,,1999-08-20,7.53
3/30/1979,10.45,,,1999-08-27,7.43
4/6/1979,10.48,,,1999-09-03,7.45
4/13/1979,10.48,,,1999-09-10,7.49
4/20/1979,10.5,,,1999-09-17,7.43
4/27/1979,10.53,,,1999-09-24,7.40
5/4/1979,10.6,,,1999-10-01,7.35
5/11/1979,10.68,,,1999-10-08,7.43
5/18/1979,10.73,,,1999-10-15,7.45
5/25/1979,10.75,,,1999-10-22,7.53
6/1/1979,10.9,,,1999-10-29,7.57
6/8/1979,11.03,,,1999-11-05,7.45
6/15/1979,11.05,,,1999-11-12,7.30
6/22/1979,11.1,,,1999-11-19,7.31
6/29/1979,11.1,,,1999-11-26,7.36
7/6/1979,11.13,,,1999-12-03,7.46
7/13/1979,11.08,,,1999-12-10,7.45
7/20/1979,11.08,,,1999-12-17,7.47
7/27/1979,11.08,,,1999-12-24,7.57
8/3/1979,11.08,,,1999-12-31,7.66
8/10/1979,11.08,,,2000-01-07,7.73
8/17/1979,11.08,,,2000-01-14,7.78
8/24/1979,11.1,,,2000-01-21,7.86
8/31/1979,11.13,,,2000-01-28,7.84
9/7/1979,11.2,,,2000-02-04,7.85
9/14/1979,11.3,,,2000-02-11,7.96
9/21/1979,11.35,,,2000-02-18,8.00
9/28/1979,11.35,,,2000-02-25,7.92
10/5/1979,11.35,,,2000-03-03,7.84
10/12/1979,11.45,,,2000-03-10,7.81
10/19/1979,11.75,,,2000-03-17,7.83
10/26/1979,12,,,2000-03-24,7.84
11/2/1979,12.8,,,2000-03-31,7.84
11/9/1979,12.85,,,2000-04-07,7.83
11/16/1979,12.8,,,2000-04-14,7.76
11/23/1979,12.8,,,2000-04-21,7.82
11/30/1979,12.9,,,2000-04-28,7.79
12/7/1979,12.9,,,2000-05-05,7.94
12/14/1979,12.9,,,2000-05-12,8.17
12/21/1979,12.9,,,2000-05-19,8.31
12/28/1979,12.9,,,2000-05-26,8.31
1/4/1980,12.85,,,2000-06-02,8.24
1/11/1980,12.9,,,2000-06-09,8.04
1/18/1980,12.87,,,2000-06-16,7.91
1/25/1980,12.89,,,2000-06-23,7.85
2/1/1980,12.85,,,2000-06-30,7.92
2/8/1980,12.85,,,2000-07-07,7.88
2/15/1980,12.88,,,2000-07-14,7.80
2/22/1980,13.03,,,2000-07-21,7.93
2/29/1980,13.59,,,2000-07-28,7.85
3/7/1980,14,,,2000-08-04,7.88
3/14/1980,15.4,,,2000-08-11,7.75
3/21/1980,15.7,,,2000-08-18,7.70
3/28/1980,16.03,,,2000-08-25,7.72
4/4/1980,16.35,,,2000-09-01,7.67
4/11/1980,16.35,,,2000-09-08,7.65
4/18/1980,16.35,,,2000-09-15,7.60
4/25/1980,16.25,,,2000-09-22,7.57
5/2/1980,15.9,,,2000-09-29,7.53
5/9/1980,14.68,,,2000-10-06,7.50
5/16/1980,14.15,,,2000-10-13,7.52
5/23/1980,13.38,,,2000-10-20,7.50
5/30/1980,13.2,,,2000-10-27,7.36
6/6/1980,13.06,,,2000-11-03,7.41
6/13/1980,12.85,,,2000-11-10,7.44
6/20/1980,12.58,,,2000-11-17,7.41
6/27/1980,12.35,,,2000-11-24,7.41
7/4/1980,12.18,,,2000-12-01,7.35
7/11/1980,12.23,,,2000-12-08,7.19
7/18/1980,12.18,,,2000-12-15,7.11
7/25/1980,12.18,,,2000-12-22,6.84
8/1/1980,12.25,,,2000-12-29,6.79
8/8/1980,12.25,,,2001-01-05,6.74
8/15/1980,12.55,,,2001-01-12,6.49
8/22/1980,12.8,,,2001-01-19,6.63
8/29/1980,12.95,,,2001-01-26,6.70
9/5/1980,13.03,,,2001-02-02,6.66
9/12/1980,13.08,,,2001-02-09,6.60
9/19/1980,13.25,,,2001-02-16,6.61
9/26/1980,13.43,,,2001-02-23,6.69
10/3/1980,13.6,,,2001-03-02,6.58
10/10/1980,13.73,,,2001-03-09,6.52
10/17/1980,13.78,,,2001-03-16,6.54
10/24/1980,13.85,,,2001-03-23,6.44
10/31/1980,14,,,2001-03-30,6.46
11/7/1980,14.08,,,2001-04-06,6.54
11/14/1980,14.18,,,2001-04-13,6.55
11/21/1980,14.28,,,2001-04-20,6.66
11/28/1980,14.28,,,2001-04-27,6.63
12/5/1980,14.43,,,2001-05-04,6.66
12/12/1980,14.83,,,2001-05-11,6.61
12/19/1980,14.95,,,2001-05-18,6.67
12/26/1980,14.95,,,2001-05-25,6.76
1/2/1981,14.95,,,2001-06-01,6.78
1/9/1981,14.8,,,2001-06-08,6.74
1/16/1981,14.85,,,2001-06-15,6.70
1/23/1981,14.85,,,2001-06-22,6.65
1/30/1981,15.07,,,2001-06-29,6.63
